"chapter";"fig";"fignum";"filename";"title";"subtitle";"source"
"0";1;"0.1";"00_1-mileyears4.png";"Time line of mile stone events";"Classified by place of development. Tick marks at the bottom show individual events. The smoothed curves plot their relative frequency, in Europe and North America. ";"© The Authors."
"1";1;"1.1";"01_1-composite.png";"Some of the graphic forms used to represent numbers";"(a) A clay cuneiform tablet dated as 3300–3100 BCE, giving an account of yields of barley; (b) quipus, a system of knots tied in ropes used by South American Incas, around 1000 CE; (c) symbols used in Mayan culture, around 500 CE, showing the numbers 0–19; (d) a scheme proposed by John W. Tukey (1977) to tally counts of observations by hand, using dots and lines in groups of 10. Sources: (a) Britannica.com; (b) L. Leland Locke, The Ancient Quipu, Washington, DC: The American Museum of Natural History, 1923, fig. 1; (c) Neuromancer2K4 / Bryan Derksen / Wikimedia Commons / GNU Free Documentation License; (d) Pinethicket / Wikimedia Commons / GNU Free Documentation License.";
"1";2;"1.2";"01_2-Egyptmotionseries.jpg";"Wrestling instructions";"Successive moments of a wrestling match between two people. From a drawing on the east wall of the tomb of Baqt at the Beni Hasan cemetery (ca. 2000 BCE). ";"Wikimedia Commons."
"1";3;"1.3";"01_3-Anaximander-Hecateus.png";"Reconstructions of ancient Greek world maps";"Left: the world according to Anaximander of Miletus; right: a more detailed version due to Hecataeus. ";"Bibi Saint-Paul / Wikimedia."
"1";4;"1.4";"01_4-plot-weather-new.png";"Robert Plot's History of the Weather";"The graph records the daily barometric pressure in Oxford for the year 1684. ";"Robert Plot, “Observations of the Wind, Weather, and Height of the Mercury in the Barometer, throughout the Year 1684; Taken in the Musaeum Ashmoleanum at Oxford,” Philosophical Transactions, Vol. 15, 930–943. "
"1";5;"1.5";"01_5-huygens1669-better.png";"Huygens’s survival graph";"Christiaan Huygens’s 1669 curve showing how many people out of a hundred survive between the ages of infancy and eighty-six. The data are taken from John Graunt’s Natural and Political Observations on the Bills of Mortality, 1662. ";"Christiaan Huygens, Oeuvres Complètes, Volume 6. La Haye: M. Nijhoff, 1895."
"1";6;"1.6";"01_6-priestley-chart-biography-better.png";"Chart of biography";"Lifespans of fifty-nine famous people in the six centuries before Christ. ";"Joseph Priestley, A Chart of Biography, London, 1765. "
"1";7;"1.7";"01_7-marey-trains.png";"Graphical train schedule";"E. J. Marey’s (1878) graphical train schedule, showing all trains between Paris and Lyon each day. ";"Étienne-Jules Marey, La méthode graphique dans les sciences expérimentales et principalement en physiologie et en médecine. Paris: G. Masson, 1878."
"2";1;"2.1";"02_1-langren1844-KBR-50pct.png";"The first statistical graph";"Van Langren’s 1644 graph of twelve determinations of the longitude distance from Toledo to Rome: The correct distance is 16.5°. ";"M. F. van Langren, La Verdadera Longitud por Mar y Tierra, Antwerp, 1644. Reproduction courtesy of the Koninklijke Bibliotheek van België. "
"2";2;"2.2";"02_2-oresme_diagrams.jpg";"Graphs of functional forms ";"A portion of a page from Oresme’s Latitude of Forms, showing three graphical forms arising from a functional relation between physical variables. ";"Nicole Oresme, Tractatus de latitudinibus formarum. Padua: Matthaeus Cerdonis, 1482."
"2";3;"2.3";"02_3-timeline.png";"Graphical inventions";"Timeline of the invention of some basic forms for statistical graphs, 1600–1850. ";"© The Authors."
"2";4;"2.4";"02_4-langren-google-overlay.jpg";"Overlay";"Van Langren’s 1644 graph, linearly rescaled and overlaid on a modern map of Europe. Toledo and Rome are shown by markers on the map. ";"Map: Google Maps; overlay: M. F. van Langren, La Verdadera Longitud por Mar y Tierra, Antwerp, 1644. Reproduction courtesy of the Koninklijke Bibliotheek van België."
"2";5;"2.5";"02_5-verdadera-cipher.jpg";"Cipher";"Van Langren’s cipher-text description of his solution to the longitude problem. This cipher has never been decoded. ";"M. F. van Langren, La Verdadera Longitud por Mar y Tierra, Antwerp, 1644."
"3";1;"3.1";"03_1-Tablas_alfonsies.jpg";"Alfonsine Tables";"A page from the Alfonsine Tables giving times of observations of celestial events. ";"Kislak Center for Special Collections, Rare Books and Manuscripts University of Pennsylvania, LJS 174."
"3";2;"3.2";"03_2-arbuthnot-gg.png";"Sex ratio";"Arbuthnot’s data on the ratio of male to female births. The average ratio, 1.07, is shown by the upper dashed line, compared to the solid line at 1.0. The curved line shows a smoothed (loess) curve through the points, with a shaded confidence interval. ";"© The Authors."
"3";3;"3.3";"03_3-guerry1829-bnf2s.jpg";"First comparative shaded maps";"Guerry and Balbi’s 1829 Statistique comparée de l’état de l’instruction et du nombre des crimes. Top left: crimes against persons; top right: crimes against property; bottom: instruction. In each map, the departments are shaded so that darker is worse (more crime or less education). ";"Reproduction courtesy of the Bibliothéque National Français."
"3";4;"3.4";"03_4-quetelet-map-1836-thumbnail.jpg";"Quetelet's (1836) maps of crime";"Crimes against property (left), crimes against persons (right). ";"Reproduction courtesy of Princeton University Library, Historic Maps Collection."
"3";5;"3.5";"03_5-guerry1833-bar-suicide.png";"Suicide method and age ";"Histograms of the age distributions of suicide by pistol vs. by hanging, for males. ";"André-Michel Guerry, Essai sur la statistique morale de la France. Paris: Crochard, 1833, Plate VII."
"3";6;"3.6";"03_6-guerry1833-age1c.jpg";"Ranked lists";"Ranking of crimes against persons in seven age groups. Connecting lines show some noteworthy trends. ";"André-Michel Guerry, Essai sur la statistique morale de la France. Paris: Crochard, 1833, Plate IV."
"3";7;"3.7";"03_7-guerrymap.png";"Reproduction of Guerry’s six maps";"As in Guerry’s originals, darker shading signifies worse on each moral variable. Numbers give the rank order of departments on each variable. Data source: André-Michel Guerry, Statistique morale de l’Angleterre comparée avec la statistique morale de la France, d’après les comptes de l’administration de la justice criminelle en Angleterre et en France, etc. Paris: J.-B. Baillière et fils, 1864.";
"3";8;"3.8";"03_8-bivar2.png";"Enhanced plot";"Scatterplot of crimes against persons versus literacy from Guerry’s data, one point for each department. The black line shows the linear regression relation; the gray slightly curved line shows a nonparametric smoothing. Points outside a 90 percent data ellipse are identified by department. ";"© The Authors."
"4";1;"4.1";"04_1-cholera-diarrhea.png";"Deaths from cholera and diarrhea";"Farr’s chart showing deaths from cholera and diarrhea in each day of the year 1849, together with charts of weather phenomena over this time period. The three line graphs at the top show, respectively barometric pressure, wind, rain, and temperature, recorded at Greenwich. The two at the bottom record the numbers of deaths from cholera (dark, with a large peak) and diarrhea (light). ";"General Register Office, Report on the Mortality of Cholera in England, 1848–49. London: Printed by W. Clowes, for HMSO, 1852, Plate 2."
"4";2;"4.2";"04_2-farr-cholera-elevation-cropped-2.png";"Death and elevation";"Diagram of the inverse relation between number of deaths from cholera (width of horizontal lines) and elevation above the Thames (vertical position) for sixteen elevations, from 0 to 350 feet. Numbers on the lines give the predicted values; dotted lines, where present, show the actual number of deaths. ";"General Register Office, Report on the Mortality of Cholera in England, 1848–49. London: Printed by W. Clowes, for HMSO, 1852. p. lxv."
"4";3;"4.3";"04_3-cholera-elev-law.png";"Scatterplot";"Farr’s elevation—mortality data as a scatterplot, showing mortality (y) as the outcome, in relation to elevation (x) as the explanatory variable. The values of cholera mortality calculated from Farr’s “law” are shown by the solid curve. A smoothed fit to the data points is shown by the dashed curve. ";"© The Authors."
"4";4;"4.4";"04_4-cholera-elev-inv.png";"Inverse elevation plot";"Plot of Farr’s data, with elevation reexpressed as 1/(E+a). The predicted values from his theory are now shown to form a highly linear relation to cholera mortality in the solid curve. A few unusual districts are labeled. ";"© The Authors."
"4";5;"4.5";"04_5-cholera-tabular-map.png";"Schematic map";"Diagram of the registration districts of London, showing elevation (e), cholera deaths (c), deaths from all causes (m), population density (d), other variables and initials for the water company supplying each district. ";"General Register Office, Report on the Mortality of Cholera in England, 1848–49. London: Printed by W. Clowes, for HMSO, 1852, p. clxv."
"4";6;"4.6";"04_6-cholera-elev-poor1.png";"Deaths by water supply region";"Reanalysis of Farr’s data by water supply region. Left: cholera mortality versus elevation; right: mortality versus poor rate. The lines show linear regression relations for each subset of districts. A few unusual districts are labeled in each plot. ";"© The Authors."
"4";7;"4.7";"04_7-snow-map-combined.png";"Snow’s map";"John Snow’s dot map of Soho, showing the clusters of cases of cholera in the epidemic of 1854 from August 19 to September 30. Deaths from cholera are shown by stacked black bars at the address of residence. At right: a detail from the map, centered around the pump on Broad Street, highlighting the locations of the workhouse and the brewery. ";"John Snow, On the Mode of Communication of Cholera, 2nd ed. London: John Churchill, 1855 / Wikimedia Commons."
"4";8;"4.8";"04_8-snow-map-1855b-boundary.png";"Boundary region";"Detail of a version of Snow’s second map of the cholera outbreak, showing the boundary of the region of addresses believed to draw their water from the Broad Street pump. ";"The John Snow Archive and Research Companion."
"4";9;"4.9";"04_9-monmonier.png";"Presentation graphic";"Mark Monmonier’s re-vision of the Gilbert version of Snow’s map, as a presentation graphic. ";"Extracted from Mark Monmonier, How to Lie with Maps. Chicago: The University of Chicago Press, 1991, fig. 9.18."
"4";10;"4.10";"04_10-nightingale-line.png";"Line graph of Nightingale’s data";"The data on causes of mortality plotted as a time-series line graph. ";"© The Authors."
"5";1;"5.1";"05_1-graph-elements.png";"Graphical conventions";"Some of the basic graphical conventions for statistical charts established by Playfair. These features were designed to make graphs more directly readable and understandable. ";"William Playfair, The Commercial and Political Atlas, London, 1786. Labels by the authors."
"5";2;"5.2";"05_2-playfair-1801-plate2-pies.png";"Pie chart details";"Three details from Playfair’s Chart 2, showing two pie charts (left: Turkish Empire; middle: German Empire) and a Venn-like diagram (right) for the German Empire. ";"William Playfair, The Statistical Breviary, London, 1801."
"5";3;"5.3";"05_3-playfair-atlas-germany-2.png";"Exports and imports with Germany";"A time-series line graph showing England’s im- ports from and exports to Germany over the entire eighteenth century. The area between the curves represents the balance of trade, labeled “Balance in Favor of England.” ";"William Playfair, The Commercial and Political Atlas, London, 1786."
"5";4;"5.4";"05_4-playfair-atlas-france.png";"Exports and imports with France";"A time-series line graph showing England’s exports to and imports from France over the entire eighteenth century. The area between the curves represents the balance of trade, labeled “Balance in Favor of England.” ";"William Playfair, The Commercial and Political Atlas, London, 1786."
"5";5;"5.5";"05_5-east-indies-ggplot2.png";"Plotting the difference between curves";"Left: Re-creation of Playfair’s chart of the exports and imports between England and the East Indies; right: a direct plot of balance of trade, exports minus imports. ";"Redrawn from William S. Cleveland, The Elements of Graphing Data. New Jersey: Hobart Press, 1994, fig. 4.2."
"5";6;"5.6";"05_6-playfair-atlas-national-debt.png";"Plotting the national debt";"Playfair’s chart of the national debt of England containing a lot of explanatory collateral information brilliantly integrated. ";"William Playfair, The Commercial and Political Atlas, London, 1786."
"5";7;"5.7";"05_7-playfair-atlas-plate25-2.png";"Playfair’s first bar chart";"Playfair’s bar chart of the imports (gray bars) and exports (black) to Scotland in 1781 from 17 different places. ";"William Playfair, The Commercial and Political Atlas, London, 1786."
"5";8;"5.8";"05_8-buache1770-seine-bar-cropped.jpg";"The first known bar chart";"A bar chart by Philippe Buache and Guillaume de L’Isle showing both the low and high water marks of the Seine for the thirty-five years between 1732 until 1766. ";"Philippe Buache, Cartes et tables de la géographie physique ou naturelle, Paris, 1754."
"5";9;"5.9";"05_9-playfair-wheat.jpg";"Parallel time-series";"A time-series display showing three parallel time-series: prices of a quarter of wheat (the histogram bars), wages of a good mechanic (the line beneath it) and the reigns of English monarchs from Elizabeth I to George IV (1565 through 1820). ";"William Playfair, A Letter on Our Agricultural Distresses, Their Causes and Remedies. London: W. Sams, 1821."
"6";1;"6.1";"06_1-workers.png";"Modern scatterplot";"A conventional modern scatterplot depicting the relation between salary and years of experience for a hypothetical group of ten workers. ";"© The Authors."
"6";2;"6.2";"06_2-halleygraph.png";"A theoretical relation";"Edmund Halley’s 1686 bivariate plot of the theoretical relation between barometric pressure (y) and altitude (x), derived from observational data. ";"Edmond Halley, “On the height of the mercury in the barometer at different elevations above the surface of the earth, and on the rising and falling of the mercury on the change of weather,” Philosophical Transactions, 16, (1686), 104–115."
"6";3;"6.3";"06_3-cotes1722-22.png";"Cotes’s diagram";"Roger Cotes’s depiction of four two-dimensional fallible observations which could be combined using a weighted mean at their center of gravity, Z, to give a more precise estimate. ";"Roger Cotes, Aestimatio Errorum in Mixta Mathesis, per Variationes Planitum Trianguli Plani et Spherici, 1722."
"6";4;"6.4";"06_4-lambert1779-graph.jpg";"Chart of soil temperatures";"J. H. Lambert’s chart of the variation in soil temperatures at various latitudes over time. The horizontal axis represents time within a year using astronomical symbols. ";"Johann Heinrich Lambert, Pyrometrie; oder, vom maasse des feuers und der wärme mit acht kupfertafeln. Berlin: Haude & Spener, 1779."
"6";5;"6.5";"06_5-wheat2.png";"Plotting the ratio";"Redrawn version of Playfair’s time-series graph, showing the ratio of price of wheat to wages, together with a nonparametric smooth curve. ";"© The Authors."
"6";6;"6.6";"06_6-wheat3.png";"Scatterplot view";"Scatterplot version of Playfair’s data, joining the points in time order, and showing the linear regression of price of wheat on wages. ";"© The Authors."
"6";7;"6.7";"06_7-herschel1833-hankins-fg2.jpg";"Herschel’s first scatterplot";"Herschel’s graphical method applied to his data on the double star γ Virginis. The plot shows observations of position angle separating the twin stars on the vertical axis and time on the horizontal axis. Some observations, considered as more reliable, are shown as double circles. The key feature is the smoothed curve, from which he drew the tangent lines, giving him the angular velocities at evenly spaced distances along the curve. ";"John F. W. Herschel, “On the investigation of the orbits of revolving double stars: Being a supplement to a paper entitled ‘micrometrical measures of 364 double stars,’” Memoirs of the Royal Astronomical Society, 5, (1833), 171–222."
"6";8;"6.8";"06_8-star-diagram.png";"Star measurements";"Observations of a double star involved measuring two quantities to determine the orbit: the position angle of the fainter star and the angular distance between them. ";"© The Authors."
"6";9;"6.9";"06_9-herschel-rplot.png";"Herschel redone";"Reconstruction of Herschel’s graph of data on the orbits of γ Virginis together with his eye-smoothed, interpolated curve (light gray) and a loess smoothed curve (dark gray). Circles around each data point are of area proportional to Herschel’s weight for the observation. ";"© The Authors."
"6";10;"6.10";"06_10-herschel1833-hankins-fg3.jpg";"Ellipse geometry";"Herschel’s geometric construction of the apparent elliptical orbit of Gamma Virginis from the calculations based on Figure 6.7. The principal star is marked “S.” The labeled points around the ellipse show the interpolated observations translated to this space. ";"John F. W. Herschel, “On the investigation of the orbits of revolving double stars: Being a supplement to a paper entitled ‘micrometrical measures of 364 double stars,”’ Memoirs of the Royal Astronomical Society, 5, (1833), 171–222."
"6";11;"6.11";"06_11-scatter_galton-cropped.png";"The first correlation diagram";"Galton’s first correlation diagram, showing the relation between head circumference and height, from his undated notebook, “Special Peculiarities.” ";"Reproduced from Victor L. Hilts, A Guide to Francis Galton’s English Men of Science, Vol. 65, Part 5. Philadelphia, PA: Transactions of the American Philosophical Society, 1975, pp. 1–85, fig. 5."
"6";12;"6.12";"06_12-galton-seeds2.png";"Sweet pea diagram";"Galton’s semigraphic table of the sweet pea data, represented in classed intervals around the averages for parent and child seeds. The marks in the cells are supposed to represent the number of seeds in each combination. ";"galton.org."
"6";13;"6.13";"06_13-galton-peas.png";"Visual argument for regression";"Reconstruction of Galton’s argument from the experiment on sweet peas, from his 1877 graph. The plotted points show the data that Galton later reported in his 1889 Natural Inheritance (table 2, p. 226), but jittered horizontally because the sizes of the parent seeds were discrete. The solid line shows the fitted linear relation of means (+), joined by a thicker line. The fact that the fitted line of the means had a slope less than 1.0 implied what Galton later called “regression toward the mean” in filial characteristics. ";"© The Authors."
"6";14;"6.14";"06_14-galton-table-stigler1989.png";"Semigraphic table";"Galton’s Table I on the relationship between heights of parents and their children. Entries in the table are the number of adult children. ";"Reformatted from Francis Galton, “Regression towards Mediocrity in Hereditary Stature,” Journal of the Anthropological Institute of Great Britain and Ireland, 15 (1886), 246–263, table I."
"6";15;"6.15";"06_15a-galton-interp2.pdf, 06_15b-galton-interp3.pdf";"Finding contours";"Are construction of Galton’s method for finding contours of approximately equal frequency in the relation between heights of parents and their children. Left: The original data from his table (Figure 6.14) are shown in a small font (dark); the smoothed values are shown in a large font (light). Right: the lines joining the means of y|x and the means of x|y are added, together with the corresponding regression lines. ";"© The Authors."
"6";16;"6.16";"06_16-galton1886-corr.png";"Elliptical insight";"Galton’s smoothed correlation diagram for the data on heights of parents and children, showing one ellipse of constant frequency. The geometric relations between the regression lines and the tangent lines and major and minor axes are also shown. ";"Extracted from Francis Galton, “Regression towards Mediocrity in Hereditary Stature,” Journal of the Anthropological Institute of Great Britain and Ireland, 15 (1886), 246–263, Plate X."
"6";17;"6.17";"06_17-Spence_Garrison_1.png";"Early HR diagram";"Russell’s plot of absolute magnitude against spectral class. ";"Ian Spence and Robert F. Garrison, “A Remarkable Scatterplot,” The American Statistician, 47:1 (1993), pp. 12–19, fig. 1. Reprinted by permission of Taylor & Francis Ltd."
"6";18;"6.18";"06_18a-hertzsprung1.png, 06_18b-hertzsprung2.png";"Outliers fool least-squares regression";"Hertzsprung–Russell diagrams for a collection of stars in the CYG OB1 star cluster. Left: regression line and data ellipse covering 50% of the points, fit using standard least-squares methods; right: regression line and 50% data ellipse using a robust method which is insensitive to the obvious unusual points in the upper left corner. ";"© The Authors."
"6";19;"6.19";"06_19-phillips-fig1-300dpi.png";"The Phillips curve";"Phillips’s data on wage inflation and unemployment, 1861–1913, with the fitted Phillips curve. Points used in the fitting process are shown by + signs. ";"A. W. Phillips, “The Relation between Unemployment and the Rate of Change of Money Wage Rates in the United Kingdom, 1861–1957,” Economica, 25:100 (1958), pp. 283–299, fig. 1."
"6";20;"6.20";"06_20-phillips-fig6-300dpi.png";"Unemployment cycles";"Phillips’s data showing one cycle in wage inflation and unem- ployment, 1893–1904, with the fitted curve from 1861 to 1913. ";"A. W. Phillips, “The Relation between Unemployment and the Rate of Change of Money Wage Rates in the United Kingdom, 1861–1957,” Economica, 25:100 (1958), pp. 283–299, fig. 6."
"6";21;"6.21";"06_21-nobel-chocolate.png";"A spurious correlation";"Chocolate consumption per capita and the number of Nobel prizes per million population in twenty-three countries. ";"Reformatted from Franz H. Messerli, “Chocolate Consumption, Cognitive Function, and Nobel Laureates,” The New Eng- land Journal of Medicine, 367:16 (2012), pp. 1562–1564, fig. 1. © 2012 Massachusetts Medical Society. Reprinted with permission from Massachusetts Medical Society."
"6";22;"6.22";"06_22-nobel-wine-ikea.png";"More spurious correlations";"Correlations between countries’ number of Nobel laureates per 10 million population and other spurious causes: (A) annual per capita wine consumption; (B) number of IKEA stores per 10 million population. Data source: Pierre Maurage, Alexandre Heeren, and Mauro Pesenti, “Does Chocolate Consumption Really Boost Nobel Award Chances? The Peril of Over-Interpreting Correlations in Health Studies,” Journal of Nutrition, 143:6 (2013), pp. 931–933, figs. 1B and 1C.";
"7";1;"7.1";"07_1-mileyears3.png";"Milestones timeline";"The time distribution of events considered milestones in the history of data visualization, shown by a rug plot and a density estimate. The data consist of n = 260 significant events from 1500 to the present (Friendly, 2005). The developments in the highlighted period, from roughly 1840 to 1910, comprise the subject of this chapter. ";"Reformatted from Michael Friendly, “The Golden Age of Statistical Graphics,” Statistical Science, 23:4 (2008), pp. 502–535, fig. 1."
"7";2;"7.2";"07_2a-watt-indicator2.jpg, 07_2b-technology2.jpg, 07_2c-technology3.jpg";"Some technological advances leading to the Golden Age";"Left: automatic recording: the Watt Indicator, James Watt (1822); middle: calculating devices, Babbage (1822/1833); right: photography: motion: Muybridge (1879). ";"(left) National Museum of American History, The Smithsonian Institution; (middle) Britannica.com; (right) Library of Congress, Prints and Photographs Division, LC-DIG-ppmsca-23778, detail."
"7";3;"7.3";"07_3-1885_Lallemand_AbaqueLeTriomphe.jpg";"Nomograms";"A computational diagram combining diverse graphic forms. This tour-de force nomogram by Charles Lallemand (1885) uses anamorphic maps, parallel coordinates, and 3D surfaces to calculate magnetic deviation at sea. ";"Reproduction courtesy of École des Mines."
